; pc = 0 ; ADD %r29 %r0 0 ; 
; pc = 1 ; ADD %r31 %r0 25000 ; 
; pc = 2 ; SLL %r31 %r31 5 ; 
; pc = 3 ; SUB %r29 %r29 1 ; "l.288.glb" 
; pc = 4 ; ADD %r1 %r0 10039 ; 
; pc = 5 ; SLL %r1 %r1 15 ; 
; pc = 6 ; ADD %r1 %r1 6858 ; 
; pc = 7 ; SLL %r1 %r1 2 ; 
; pc = 8 ; ADD %r1 %r1 0 ; 
; pc = 9 ; STORE+ %r1 %r29 0 ; 
; pc = 10 ; SUB %r29 %r29 1 ; "l.286.glb" 
; pc = 11 ; ADD %r1 %r0 8639 ; 
; pc = 12 ; SLL %r1 %r1 15 ; 
; pc = 13 ; ADD %r1 %r1 16384 ; 
; pc = 14 ; SLL %r1 %r1 2 ; 
; pc = 15 ; ADD %r1 %r1 0 ; 
; pc = 16 ; STORE+ %r1 %r29 0 ; 
; pc = 17 ; ADD %r1 %r0 1 ; "min_caml_n_objects" 
; pc = 18 ; ADD %r2 %r0 0 ; 
; pc = 19 ; ADD %r3 %r0 %r2 ; 
; pc = 20 ; ADD %r2 %r0 %r1 ; 
; pc = 21 ; CALL min_caml_create_array ; 
; pc = 22 ; ADD %r1 %r0 0 ; "min_caml_objects" 
; pc = 23 ; FADD %f1 %f0 %f0 ; 
; pc = 24 ; ADD %r2 %r0 %r1 ; 
; pc = 25 ; FADD %f2 %f0 %f1 ; 
; pc = 26 ; ADD %r31 %r31 1 ; 
; pc = 27 ; CALL min_caml_create_float_array ; 
; pc = 28 ; SUB %r31 %r31 1 ; 
; pc = 29 ; ADD %r2 %r0 60 ; 
; pc = 30 ; ADD %r3 %r0 0 ; 
; pc = 31 ; ADD %r4 %r0 0 ; 
; pc = 32 ; ADD %r5 %r0 0 ; 
; pc = 33 ; ADD %r6 %r0 0 ; 
; pc = 34 ; ADD %r7 %r0 0 ; 
; pc = 35 ; SUB %r29 %r29 11 ; 
; pc = 36 ; STORE+ %r1 %r29 10 ; 
; pc = 37 ; STORE+ %r1 %r29 9 ; 
; pc = 38 ; STORE+ %r1 %r29 8 ; 
; pc = 39 ; STORE+ %r1 %r29 7 ; 
; pc = 40 ; STORE+ %r7 %r29 6 ; 
; pc = 41 ; STORE+ %r1 %r29 5 ; 
; pc = 42 ; STORE+ %r1 %r29 4 ; 
; pc = 43 ; STORE+ %r6 %r29 3 ; 
; pc = 44 ; STORE+ %r5 %r29 2 ; 
; pc = 45 ; STORE+ %r4 %r29 1 ; 
; pc = 46 ; STORE+ %r3 %r29 0 ; 
; pc = 47 ; ADD %r1 %r0 %r29 ; 
; pc = 48 ; ADD %r3 %r0 %r1 ; 
; pc = 49 ; CALL min_caml_create_array ; 
; pc = 50 ; ADD %r1 %r0 3 ; "min_caml_screen" 
; pc = 51 ; FADD %f1 %f0 %f0 ; 
; pc = 52 ; ADD %r2 %r0 %r1 ; 
; pc = 53 ; FADD %f2 %f0 %f1 ; 
; pc = 54 ; CALL min_caml_create_float_array ; 
; pc = 55 ; ADD %r1 %r0 3 ; "min_caml_viewpoint" 
; pc = 56 ; FADD %f1 %f0 %f0 ; 
; pc = 57 ; ADD %r2 %r0 %r1 ; 
; pc = 58 ; FADD %f2 %f0 %f1 ; 
; pc = 59 ; CALL min_caml_create_float_array ; 
; pc = 60 ; ADD %r1 %r0 3 ; "min_caml_light" 
; pc = 61 ; FADD %f1 %f0 %f0 ; 
; pc = 62 ; ADD %r2 %r0 %r1 ; 
; pc = 63 ; FADD %f2 %f0 %f1 ; 
; pc = 64 ; CALL min_caml_create_float_array ; 
; pc = 65 ; ADD %r1 %r0 1 ; "min_caml_beam" 
; pc = 66 ; FLOAD- %f1 %r0 l.286.glb ; 
; pc = 67 ; ADD %r2 %r0 %r1 ; 
; pc = 68 ; FADD %f2 %f0 %f1 ; 
; pc = 69 ; CALL min_caml_create_float_array ; 
; pc = 70 ; ADD %r1 %r0 50 ; "min_caml_and_net" 
; pc = 71 ; STORE+ %r1 %r31 0 ; 
; pc = 72 ; ADD %r1 %r0 1 ; 
; pc = 73 ; ADD %r2 %r0 0 ; 
; pc = 74 ; SUB %r2 %r2 1 ; 
; pc = 75 ; ADD %r3 %r0 %r2 ; 
; pc = 76 ; ADD %r2 %r0 %r1 ; 
